Group00_Index,Channel_Name,Crate,Card,Channel,Vset,Enabled,Flagged,Groups,,,,,,
0,LUX_E2,0,0,0,1562,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
1,LUX_N2,0,0,1,1239,0,1,GROUP00,,,,,,
2,LUX_S1,0,0,2,1702,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
3,LUX_S4,0,0,3,1197,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
4,LUX_W4,0,0,4,1471,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
5,LUX_N4,0,0,5,1714,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
6,LUX_S2,0,0,6,1239,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
7,LUX_E3,0,0,7,1639,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
8,LUX_E4,0,0,8,1438,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
9,LUX_S5,0,0,9,1290,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
10,LUX_N5,0,0,10,1747,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
11,LUX_W3,0,0,11,1236,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
12,LUX_W1,0,0,12,1316,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
13,LUX_E5,0,0,13,1716,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
14,LUX_E1,0,0,14,1204,0,1,GROUP00,,,,,,
15,LUX_N1,0,0,15,1241,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
16,LUX_W2,0,1,0,1250,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
17,LUX_S3,0,1,1,1205,1,0,GROUP00,,,,,,
18,LUX_N3,0,1,2,1590,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
19,LUX_W5,0,1,3,1558,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
20,CH_0_1_4,0,1,4,0,1,0,GROUP00;TANK;CAEN;SPARE,,,,,,
21,CH_0_1_5,0,1,5,0,1,0,GROUP00;TANK;CAEN;SPARE,,,,,,
22,CH_0_1_6,0,1,6,0,1,0,GROUP00;TANK;CAEN;SPARE,,,,,,
23,CH_0_1_7,0,1,7,0,1,0,GROUP00;TANK;CAEN;SPARE,,,,,,
24,CH_0_1_8,0,1,8,0,1,0,GROUP00;TANK;CAEN;SPARE,,,,,,
25,CH_0_1_9,0,1,9,0,1,0,GROUP00;TANK;CAEN;SPARE,,,,,,
26,CH_0_1_10,0,1,10,0,1,0,GROUP00;TANK;CAEN;SPARE,,,,,,
27,CH_0_1_11,0,1,11,0,1,0,GROUP00;TANK;CAEN;SPARE,,,,,,
28,CH_0_1_12,0,1,12,0,1,0,GROUP00;TANK;CAEN;SPARE,,,,,,
29,CH_0_1_13,0,1,13,0,1,0,GROUP00;TANK;CAEN;SPARE,,,,,,
30,CH_0_1_14,0,1,14,0,1,0,GROUP00;TANK;CAEN;SPARE,,,,,,
31,CH_0_1_15,0,1,15,0,1,0,GROUP00;TANK;CAEN;SPARE,,,,,,
32,ETEL_116,0,2,0,1467,1,0,GROUP00,,,,,,
33,ETEL_134,0,2,1,1811,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
34,ETEL_146,0,2,2,1658,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
35,ETEL_127,0,2,3,1403,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
36,ETEL_117,0,2,4,1267,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
37,ETEL_701,0,2,5,1587,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
38,ETEL_704,0,2,6,1932,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
39,ETEL_719,0,2,7,1707,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
40,ETEL_105,0,2,8,1550,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
41,ETEL_703,0,2,9,1725,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
42,ETEL_119,0,2,10,1672,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
43,ETEL_112,0,2,11,1577,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
44,ETEL_135,0,2,12,1408,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
45,ETEL_136,0,2,13,1367,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
46,ETEL_716,0,2,14,1663,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
47,ETEL_103,0,2,15,1553,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
48,ETEL_129,0,3,0,1426,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
49,CH_0_3_1,0,3,1,0,1,0,GROUP00;TANK;CAEN;SPARE,,,,,,
50,ETEL_128,0,3,2,1448,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
51,ETEL_714,0,3,3,1389,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
52,ETEL_715,0,3,1,1463,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
53,CH_0_3_5,0,3,5,0,1,0,GROUP00;TANK;CAEN;SPARE,,,,,,
54,CH_0_3_6,0,3,6,0,1,0,GROUP00;TANK;CAEN;SPARE,,,,,,
55,CH_0_3_7,0,3,7,0,1,0,GROUP00;TANK;CAEN;SPARE,,,,,,
56,CH_0_3_8,0,3,8,0,1,0,GROUP00;TANK;CAEN;SPARE,,,,,,
57,CH_0_3_9,0,3,9,0,1,0,GROUP00;TANK;CAEN;SPARE,,,,,,
58,CH_0_3_10,0,3,10,0,1,0,GROUP00;TANK;CAEN;SPARE,,,,,,
59,CH_0_3_11,0,3,11,0,1,0,GROUP00;TANK;CAEN;SPARE,,,,,,
60,CH_0_3_12,0,3,12,0,1,0,GROUP00;TANK;CAEN;SPARE,,,,,,
61,CH_0_3_13,0,3,13,0,1,0,GROUP00;TANK;CAEN;SPARE,,,,,,
62,CH_0_3_14,0,3,14,0,1,0,GROUP00;TANK;CAEN;SPARE,,,,,,
63,CH_0_3_15,0,3,15,0,1,0,GROUP00;TANK;CAEN;SPARE,,,,,,
64,HM_370,0,4,0,1600,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
65,HM_356,0,4,1,1690,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
66,HM_397,0,4,2,1700,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
67,HM_371,0,4,3,1510,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
68,HM_395,0,4,4,1630,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
69,HM_402,0,4,5,1490,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
70,HM_377,0,4,6,1530,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
71,HM_381,0,4,7,1620,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
72,HM_375,0,4,8,1550,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
73,HM_364,0,4,9,1590,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
74,WM_116,0,4,10,1500,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
75,HM_385,0,4,11,1580,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
76,HM_365,0,4,12,1570,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
77,HM_358,0,4,13,1590,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
78,HM_363,0,4,14,1730,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
79,HM_361,0,4,15,1610,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
80,HM_359,0,5,0,1510,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
81,HM_382,0,5,1,1650,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
82,HM_400,0,5,2,1570,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
83,HM_362,0,5,3,1580,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
84,HM_376,0,5,4,1600,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
85,WM_119,0,5,5,1500,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
86,HM_366,0,5,6,1560,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
87,HM_399,0,5,7,1590,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
88,HM_367,0,5,8,1390,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
89,HM_373,0,5,9,1610,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
90,HM_401,0,5,10,1510,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
91,HM_368,0,5,11,1650,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
92,HM_372,0,5,12,1500,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
93,HM_398,0,5,13,1660,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
94,HM_374,0,5,14,1650,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
95,HM_396,0,5,15,1720,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
96,WM_120,0,6,0,1500,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
97,WM_114,0,6,1,1500,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
98,HM_391,0,6,2,1490,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
99,HM_383,0,6,3,1620,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
100,HM_388,0,6,4,1720,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
101,HM_393,0,6,5,1490,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
102,HM_389,0,6,6,1460,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
103,HM_384,0,6,7,1750,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
104,HM_394,0,6,8,1580,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
105,HM_386,0,6,9,1500,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
106,HM_390,0,6,10,1530,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
107,HM_387,0,6,11,1750,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
108,CH_0_6_12,0,6,12,0,1,0,GROUP00;TANK;CAEN;SPARE,,,,,,
109,CH_0_6_13,0,6,13,0,1,0,GROUP00;TANK;CAEN;SPARE,,,,,,
110,CH_0_6_14,0,6,14,0,1,0,GROUP00;TANK;CAEN;SPARE,,,,,,
111,CH_0_6_15,0,6,15,0,1,0,GROUP00;TANK;CAEN;SPARE,,,,,,
112,WB_003,0,7,0,1603,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
113,WB_015,0,7,1,1492,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
114,WB_007,0,7,2,1400,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
115,WB_034,0,7,3,1488,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
116,WB_002,0,7,4,1410,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
117,WB_040,0,7,5,1367,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
118,WB_023,0,7,6,1422,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
119,WB_004,0,7,7,1490,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
120,WB_017,0,7,8,1451,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
121,WB_022,0,7,9,1326,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
122,WB_010,0,7,10,2015,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
123,WB_014,0,7,11,1581,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
124,WB_043,0,7,12,1256,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
125,WB_048,0,7,13,1480,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
126,WB_049,0,7,14,1480,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
127,WB_036,0,7,15,1441,0,1,GROUP00,,,,,,
128,WB_038,0,8,0,1420,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
129,WB_013,0,8,1,1584,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
130,WB_039,0,8,2,1405,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
131,WB_037,0,8,3,1457,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
132,WB_029,0,8,4,1512,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
133,WB_041,0,8,5,1671,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
134,WB_006,0,8,6,1440,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
135,WB_026,0,8,7,1416,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
136,WB_045,0,8,8,1444,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
137,WB_028,0,8,9,1315,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
138,WB_019,0,8,10,1670,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
139,WB_021,0,8,11,1546,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
140,WB_031,0,8,12,1532,0,1,GROUP00,,,,,,
141,WB_042,0,8,13,1425,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
142,WB_046,0,8,14,1480,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
143,WB_009,0,8,15,1460,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
144,WB_035,0,9,0,1487,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
145,WB_020,0,9,1,1500,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
146,WB_024,0,9,2,1420,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
147,WB_018,0,9,3,1341,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
148,WB_027,0,9,4,1469,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
149,WB_008,0,9,5,1530,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
150,WB_030,0,9,6,1621,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
151,WB_011,0,9,7,1687,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
152,WB_033,0,9,8,1627,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
153,WB_005,0,9,9,1312,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
154,WB_032,0,9,10,1311,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
155,WB_001,0,9,11,1465,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
156,WB_044,0,9,12,1480,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
157,WB_047,0,9,13,1480,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
158,WB_012,0,9,14,1298,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
159,WB_016,0,9,15,1401,1,0,GROUP00;ACTIVE;TANK;CAEN,,,,,,
160,MRD_x0_y0_z8,1,0,0,2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
161,MRD_x0_y1_z8,1,0,1,2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
162,MRD_x0_y2_z8,1,0,2,2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
163,MRD_x0_y3_z8,1,0,3,2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
164,MRD_x0_y4_z8,1,0,4,2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
165,MRD_x0_y5_z8,1,0,5,2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
166,MRD_x0_y6_z8,1,0,6,2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
167,MRD_x0_y7_z8,1,0,7,2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
168,MRD_x0_y8_z8,1,0,8,2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
169,MRD_x0_y9_z8,1,0,9,2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
170,MRD_x0_y10_z8,1,0,10,2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
171,MRD_x0_y11_z8,1,0,11,2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
172,MRD_x0_y12_z8,1,0,12,2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
173,CH_1_0_13,1,0,13,0,1,0,GROUP00;LeCroy1,,,,,,
174,CH_1_0_14,1,0,14,0,1,0,GROUP00;LeCroy1,,,,,,
175,CH_1_0_15,1,0,15,0,1,0,GROUP00;LeCroy1,,,,,,
176,CH_1_1_0,1,1,0,0,1,0,GROUP00;LeCroy1;Broken,,,,,,
177,MRD_x1_y1_z8,1,1,1,2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
178,MRD_x1_y2_z8,1,1,2,2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
179,MRD_x1_y3_z8,1,1,3,2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
180,MRD_x1_y4_z8,1,1,4,2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
181,MRD_x1_y5_z8,1,1,5,2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
182,MRD_x1_y6_z8,1,1,6,2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
183,MRD_x1_y7_z8,1,1,7,2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
184,MRD_x1_y8_z8,1,1,8,2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
185,MRD_x1_y9_z8,1,1,9,2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
186,MRD_x1_y10_z8,1,1,10,2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
187,MRD_x1_y11_z8,1,1,11,2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
188,MRD_x1_y12_z8,1,1,12,2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
189,MRD_x1_y0_z8,1,1,13,2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
190,CH_1_1_14,1,1,14,0,1,0,GROUP00;LeCroy1,,,,,,
191,CH_1_1_15,1,1,15,0,1,0,GROUP00;LeCroy1,,,,,,
192,CH_1_2_0,1,2,0,0,1,0,GROUP00;LeCroy1,,,,,,
193,CH_1_2_1,1,2,1,0,1,0,GROUP00;LeCroy1,,,,,,
194,CH_1_2_2,1,2,2,0,1,0,GROUP00;LeCroy1,,,,,,
195,CH_1_2_3,1,2,3,0,1,0,GROUP00;LeCroy1,,,,,,
196,CH_1_2_4,1,2,4,0,1,0,GROUP00;LeCroy1,,,,,,
197,CH_1_2_5,1,2,5,0,1,0,GROUP00;LeCroy1,,,,,,
198,CH_1_2_6,1,2,6,0,1,0,GROUP00;LeCroy1,,,,,,
199,CH_1_2_7,1,2,7,0,1,0,GROUP00;LeCroy1,,,,,,
200,CH_1_2_8,1,2,8,0,1,0,GROUP00;LeCroy1,,,,,,
201,CH_1_2_9,1,2,9,0,1,0,GROUP00;LeCroy1,,,,,,
202,CH_1_2_10,1,2,10,0,1,0,GROUP00;LeCroy1,,,,,,
203,CH_1_2_11,1,2,11,0,1,0,GROUP00;LeCroy1,,,,,,
204,CH_1_2_12,1,2,12,0,1,0,GROUP00;LeCroy1,,,,,,
205,CH_1_2_13,1,2,13,0,1,0,GROUP00;LeCroy1,,,,,,
206,CH_1_2_14,1,2,14,0,1,0,GROUP00;LeCroy1,,,,,,
207,CH_1_2_15,1,2,15,0,1,0,GROUP00;LeCroy1,,,,,,
208,CH_1_3_0,1,3,0,0,1,0,GROUP00;LeCroy1,,,,,,
209,CH_1_3_1,1,3,1,0,1,0,GROUP00;LeCroy1,,,,,,
210,CH_1_3_2,1,3,2,0,1,0,GROUP00;LeCroy1,,,,,,
211,CH_1_3_3,1,3,3,0,1,0,GROUP00;LeCroy1,,,,,,
212,CH_1_3_4,1,3,4,0,1,0,GROUP00;LeCroy1,,,,,,
213,CH_1_3_5,1,3,5,0,1,0,GROUP00;LeCroy1,,,,,,
214,CH_1_3_6,1,3,6,0,1,0,GROUP00;LeCroy1,,,,,,
215,CH_1_3_7,1,3,7,0,1,0,GROUP00;LeCroy1,,,,,,
216,CH_1_3_8,1,3,8,0,1,0,GROUP00;LeCroy1,,,,,,
217,CH_1_3_9,1,3,9,0,1,0,GROUP00;LeCroy1,,,,,,
218,CH_1_3_10,1,3,10,0,1,0,GROUP00;LeCroy1,,,,,,
219,CH_1_3_11,1,3,11,0,1,0,GROUP00;LeCroy1,,,,,,
220,CH_1_3_12,1,3,12,0,1,0,GROUP00;LeCroy1,,,,,,
221,CH_1_3_13,1,3,13,0,1,0,GROUP00;LeCroy1,,,,,,
222,CH_1_3_14,1,3,14,0,1,0,GROUP00;LeCroy1,,,,,,
223,CH_1_3_15,1,3,15,0,1,0,GROUP00;LeCroy1,,,,,,
224,MRD_x0_y0_z2,1,4,0,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
225,MRD_x0_y1_z2,1,4,1,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
226,MRD_x0_y2_z2,1,4,2,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
227,MRD_x0_y3_z2,1,4,3,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
228,MRD_x0_y4_z2,1,4,4,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
229,MRD_x0_y5_z2,1,4,5,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
230,MRD_x0_y6_z2,1,4,6,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
231,MRD_x0_y7_z2,1,4,7,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
232,MRD_x0_y8_z2,1,4,8,-1900,1,0,GROUP00;ACTIVE;MRD;LeCroy1,large,sig,,,,
233,CH_1_4_9_BK,1,4,9,0,1,0,GROUP00;LeCroy1,,,,,,
234,MRD_x0_y10_z2,1,4,10,-1900,1,0,GROUP00;ACTIVE;MRD;LeCroy1,large,sig,,,,
235,MRD_x0_y11_z2,1,4,11,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
236,MRD_x0_y12_z2,1,4,12,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
237,MRD_x0_y13_z2,1,4,13,-1900,1,0,GROUP00;ACTIVE;MRD;LeCroy1,noisy,,,,,
