Group00_Index,Channel_Name,Crate,Card,Channel,Vset,Enabled,Flagged,Groups,,,,,,
238,MRD_x16_y0_z5,1,4,14,-2200,1,0,GROUP00;ACTIVE;MRD;LeCroy1,Tested,@,2200,,,
239,MRD_x16_y1_z5,1,4,15,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
240,MRD_x1_y0_z2,1,5,0,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
241,MRD_x1_y1_z2,1,5,1,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
242,MRD_x1_y2_z2,1,5,2,-1900,1,0,GROUP00;ACTIVE;MRD;LeCroy1,noisy,,,,,
243,MRD_x1_y3_z2,1,5,3,-1900,1,0,GROUP00;ACTIVE;MRD;LeCroy1,noisy,,,,,
244,MRD_x1_y4_z2,1,5,4,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
245,MRD_x1_y5_z2,1,5,5,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
246,MRD_x1_y6_z2,1,5,6,-1900,1,0,GROUP00;ACTIVE;MRD;LeCroy1,noisy,,,,,
247,MRD_x1_y7_z2,1,5,7,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
248,MRD_x1_y8_z2,1,5,8,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
249,MRD_x1_y9_z2,1,5,9,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
250,MRD_x1_y10_z2,1,5,10,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
251,MRD_x1_y11_z2,1,5,11,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
252,MRD_x1_y12_z2,1,5,12,-1900,1,0,GROUP00;ACTIVE;MRD;LeCroy1,after,pulsing,,,,
253,CH_1_5_13,1,5,13,0,1,0,GROUP00;LeCroy1,,,,,,
254,MRD_x15_y0_z5,1,5,14,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
255,CH_1_5_15,1,5,15,0,1,0,GROUP00;LeCroy1,,,,,,
256,MRD_x0_y0_z3,1,6,0,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
257,MRD_x1_y0_z3,1,6,1,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
258,MRD_x2_y0_z3,1,6,2,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
259,MRD_x3_y0_z3,1,6,3,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
260,MRD_x4_y0_z3,1,6,4,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
261,MRD_x5_y0_z3,1,6,5,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
262,MRD_x6_y0_z3,1,6,6,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
263,MRD_x7_y0_z3,1,6,7,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
264,MRD_x8_y0_z3,1,6,8,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
265,MRD_x9_y0_z3,1,6,9,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
266,MRD_x10_y0_z3,1,6,10,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
267,MRD_x11_y0_z3,1,6,11,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
268,MRD_x12_y0_z3,1,6,12,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
269,MRD_x13_y0_z3,1,6,13,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
270,MRD_x14_y0_z3,1,6,14,-1800,1,0,GROUP00;ACTIVE;MRD;LeCroy1,noisy,,,,,
271,CH_1_6_15,1,6,15,0,1,0,GROUP00;LeCroy1,,,,,,
272,MRD_x0_y1_z3,1,7,0,-2200,1,0,GROUP00;ACTIVE;MRD;LeCroy1,tested,@2200,,,,
273,MRD_x1_y1_z3,1,7,1,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
274,MRD_x2_y1_z3,1,7,2,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
275,MRD_x3_y1_z3,1,7,3,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
276,MRD_x4_y1_z3,1,7,4,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
277,MRD_x5_y1_z3,1,7,5,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
278,MRD_x6_y1_z3,1,7,6,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
279,MRD_x7_y1_z3,1,7,7,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
280,MRD_x8_y1_z3,1,7,8,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
281,MRD_x9_y1_z3,1,7,9,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
282,MRD_x10_y1_z3,1,7,10,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
283,MRD_x11_y1_z3,1,7,11,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
284,MRD_x12_y1_z3,1,7,12,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
285,MRD_x13_y1_z3,1,7,13,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
286,MRD_x14_y1_z3,1,7,14,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,noisy,but,also,tested,at,2200
287,CH_1_7_15,1,7,15,0,1,0,GROUP00;LeCroy1,,,,,,
288,MRD_x0_y0_z4,1,8,0,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
289,MRD_x0_y1_z4,1,8,1,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
290,MRD_x0_y2_z4,1,8,2,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
291,MRD_x0_y3_z4,1,8,3,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
292,MRD_x0_y4_z4,1,8,4,-2300,1,0,GROUP00;ACTIVE;MRD;LeCroy1,small,pulses,,,,
293,MRD_x0_y5_z4,1,8,5,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
294,MRD_x0_y6_z4,1,8,6,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
295,MRD_x0_y7_z4,1,8,7,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
296,MRD_x0_y8_z4,1,8,8,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
297,MRD_x0_y9_z4,1,8,9,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
298,MRD_x0_y10_z4,1,8,10,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
299,MRD_x0_y11_z4,1,8,11,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
300,MRD_x0_y12_z4,1,8,12,-2300,1,0,GROUP00;ACTIVE;MRD;LeCroy1,small,pulses,,,,
301,CH_1_8_13,1,8,13,0,1,0,GROUP00;LeCroy1,,,,,,
302,CH_1_8_14,1,8,14,0,1,0,GROUP00;LeCroy1,,,,,,
303,CH_1_8_15,1,8,15,0,1,0,GROUP00;LeCroy1,,,,,,
304,MRD_x1_y0_z4,1,9,0,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
305,MRD_x1_y1_z4,1,9,1,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
306,MRD_x1_y2_z4,1,9,2,-2300,1,0,GROUP00;ACTIVE;MRD;LeCroy1,small,pulses,,,,
307,MRD_x1_y3_z4,1,9,3,-2300,1,0,GROUP00;ACTIVE;MRD;LeCroy1,small,pulses,,,,
308,MRD_x1_y4_z4,1,9,4,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
309,MRD_x1_y5_z4,1,9,5,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
310,MRD_x1_y6_z4,1,9,6,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
311,MRD_x1_y7_z4,1,9,7,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
312,MRD_x1_y8_z4,1,9,8,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
313,MRD_x1_y9_z4,1,9,9,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
314,MRD_x1_y10_z4,1,9,10,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
315,MRD_x1_y11_z4,1,9,11,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
316,MRD_x1_y12_z4,1,9,12,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
317,CH_1_9_13,1,9,13,0,1,0,GROUP00;LeCroy1,,,,,,
318,CH_1_9_14,1,9,14,0,1,0,GROUP00;LeCroy1,,,,,,
319,CH_1_9_15,1,9,15,0,1,0,GROUP00;LeCroy1,,,,,,
320,MRD_x0_y0_z5,1,10,0,-2200,1,0,GROUP00;ACTIVE;MRD;LeCroy1,tested,@2200,,,,
321,MRD_x1_y0_z5,1,10,1,-2200,1,0,GROUP00;ACTIVE;MRD;LeCroy1,tested,@2200,,,,
322,MRD_x2_y0_z5,1,10,2,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
323,MRD_x3_y0_z5,1,10,3,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
324,MRD_x4_y0_z5,1,10,4,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
325,MRD_x5_y0_z5,1,10,5,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
326,MRD_x6_y0_z5,1,10,6,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
327,MRD_x7_y0_z5,1,10,7,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
328,MRD_x8_y0_z5,1,10,8,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
329,MRD_x9_y0_z5,1,10,9,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
330,MRD_x10_y0_z5,1,10,10,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
331,MRD_x11_y0_z5,1,10,11,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
332,MRD_x12_y0_z5,1,10,12,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
333,MRD_x13_y0_z5,1,10,13,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
334,MRD_x14_y0_z5,1,10,14,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
335,CH_1_10_15,1,10,16,0,1,0,GROUP00;LeCroy1,,,,,,
336,MRD_x0_y1_z5,1,11,0,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
337,MRD_x1_y1_z5,1,11,1,-2200,1,0,GROUP00;ACTIVE;MRD;LeCroy1,tested,@2200,,,,
338,MRD_x2_y1_z5,1,11,2,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
339,MRD_x3_y1_z5,1,11,3,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
340,MRD_x4_y1_z5,1,11,4,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
341,MRD_x5_y1_z5,1,11,5,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
342,MRD_x6_y1_z5,1,11,6,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
343,MRD_x7_y1_z5,1,11,7,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
344,MRD_x8_y1_z5,1,11,8,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
345,MRD_x9_y1_z5,1,11,9,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
346,MRD_x10_y1_z5,1,11,10,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
347,MRD_x11_y1_z5,1,11,11,-1800,1,0,GROUP00;ACTIVE;MRD;LeCroy1,afterpulsing,,,,,
348,MRD_x12_y1_z5,1,11,12,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
349,MRD_x13_y1_z5,1,11,13,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
350,MRD_x14_y1_z5,1,11,14,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
351,MRD_x15_y1_z5,1,11,15,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
352,MRD_x0_y0_z6,1,12,0,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
353,MRD_x0_y1_z6,1,12,1,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
354,MRD_x0_y2_z6,1,12,2,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
355,MRD_x0_y3_z6,1,12,3,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
356,MRD_x0_y4_z6,1,12,4,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
357,MRD_x0_y5_z6,1,12,5,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
358,MRD_x0_y6_z6,1,12,6,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
359,MRD_x0_y7_z6,1,12,7,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
360,MRD_x0_y8_z6,1,12,8,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
361,MRD_x0_y9_z6,1,12,9,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
362,MRD_x0_y10_z6,1,12,10,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
363,MRD_x0_y11_z6,1,12,11,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
364,MRD_x0_y12_z6,1,12,12,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
365,CH_1_12_13,1,12,13,0,1,0,GROUP00;LeCroy1,,,,,,
366,CH_1_12_14,1,12,14,0,1,0,GROUP00;LeCroy1,,,,,,
367,CH_1_12_15,1,12,15,0,1,0,GROUP00;LeCroy1,,,,,,
368,MRD_x1_y0_z6,1,13,0,-1900,1,0,GROUP00;ACTIVE;MRD;LeCroy1,afterpulsing,(alot),,,,
369,MRD_x1_y1_z6,1,13,1,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
370,MRD_x1_y2_z6,1,13,2,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
371,MRD_x1_y3_z6,1,13,3,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
372,MRD_x1_y4_z6,1,13,4,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
373,MRD_x1_y5_z6,1,13,5,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
374,MRD_x1_y6_z6,1,13,6,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
375,MRD_x1_y7_z6,1,13,7,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
376,MRD_x1_y8_z6,1,13,8,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
377,MRD_x1_y9_z6,1,13,9,-1900,1,0,GROUP00;ACTIVE;MRD;LeCroy1,"signal cable unplugged, noisy",,,,,
378,MRD_x1_y10_z6,1,13,10,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
379,MRD_x1_y11_z6,1,13,11,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
380,MRD_x1_y12_z6,1,13,12,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
381,CH_1_13_13,1,13,13,0,1,0,GROUP00;LeCroy1,,,,,,
382,CH_1_13_14,1,13,14,0,1,0,GROUP00;LeCroy1,,,,,,
383,CH_1_13_15,1,13,15,0,1,0,GROUP00;LeCroy1,,,,,,
384,CH_1_14_0,1,14,0,-100,1,0,GROUP00;LeCroy1,,,,,,
385,MRD_x1_y0_z7,1,14,1,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
386,MRD_x2_y0_z7,1,14,2,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
387,MRD_x3_y0_z7,1,14,3,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
388,MRD_x4_y0_z7,1,14,4,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
389,MRD_x5_y0_z7,1,14,5,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
390,MRD_x6_y0_z7,1,14,6,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
391,MRD_x7_y0_z7,1,14,7,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
392,MRD_x8_y0_z7,1,14,8,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
393,MRD_x9_y0_z7,1,14,9,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
394,MRD_x10_y0_z7,1,14,10,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
395,MRD_x11_y0_z7,1,14,11,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
396,MRD_x12_y0_z7,1,14,12,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
397,MRD_x13_y0_z7,1,14,13,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
398,CH_1_14_14,1,14,14,-100,1,0,GROUP00;LeCroy1,,,,,,
399,CH_1_14_15,1,14,15,0,1,0,GROUP00;LeCroy1,,,,,,
400,CH_1_15_0,1,15,0,-100,1,0,GROUP00;LeCroy1,,,,,,
401,MRD_x1_y1_z7,1,15,1,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
402,MRD_x2_y1_z7,1,15,2,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
403,MRD_x3_y1_z7,1,15,3,-1300,1,0,GROUP00;ACTIVE;MRD;LeCroy1,noisy,,,,,
404,MRD_x4_y1_z7,1,15,4,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
405,MRD_x5_y1_z7,1,15,5,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
406,MRD_x6_y1_z7,1,15,6,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
407,MRD_x7_y1_z7,1,15,7,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
408,MRD_x8_y1_z7,1,15,8,-2000,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
409,MRD_x9_y1_z7,1,15,9,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
410,MRD_x10_y1_z7,1,15,10,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
411,MRD_x11_y1_z7,1,15,11,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
412,MRD_x12_y1_z7,1,15,12,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
413,MRD_x13_y1_z7,1,15,13,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy1,,,,,,
414,CH_1_14_15,1,15,14,-100,1,0,GROUP00;LeCroy1,,,,,,
415,CH_1_15_15,1,15,15,0,1,0,GROUP00;LeCroy1,,,,,,
416,MRD_x0_y0_z9,2,0,0,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
417,MRD_x1_y0_z9,2,0,1,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
418,MRD_x2_y0_z9,2,0,2,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
419,MRD_x3_y0_z9,2,0,3,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
420,MRD_x4_y0_z9,2,0,4,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
421,MRD_x5_y0_z9,2,0,5,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
422,MRD_x6_y0_z9,2,0,6,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
423,MRD_x7_y0_z9,2,0,7,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
424,MRD_x8_y0_z9,2,0,8,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
425,MRD_x9_y0_z9,2,0,9,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
426,MRD_x10_y0_z9,2,0,10,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
427,MRD_x11_y0_z9,2,0,11,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
428,MRD_x12_y0_z9,2,0,12,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
429,MRD_x13_y0_z9,2,0,13,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
430,MRD_x14_y0_z9,2,0,14,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
431,CH_2_0_15,2,0,15,0,1,0,GROUP00;LeCroy2,,,,,,
432,MRD_x0_y1_z9,2,1,0,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
433,MRD_x1_y1_z9,2,1,1,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
434,MRD_x2_y1_z9,2,1,2,-1300,1,0,GROUP00;ACTIVE;MRD;LeCroy2,large,signals,,,,
435,MRD_x3_y1_z9,2,1,3,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
436,MRD_x4_y1_z9,2,1,4,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
437,MRD_x5_y1_z9,2,1,5,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
438,MRD_x6_y1_z9,2,1,6,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
439,MRD_x7_y1_z9,2,1,7,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
440,MRD_x8_y1_z9,2,1,8,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
441,MRD_x9_y1_z9,2,1,9,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
