Group00_Index,Channel_Name,Crate,Card,Channel,Vset,Enabled,Flagged,Groups,,,,,,
442,MRD_x10_y1_z9,2,1,10,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
443,MRD_x11_y1_z9,2,1,11,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
444,MRD_x12_y1_z9,2,1,12,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
445,MRD_x13_y1_z9,2,1,13,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
446,MRD_x14_y1_z9,2,1,14,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
447,CH_2_1_15,2,1,15,0,1,0,GROUP00;LeCroy2,,,,,,
448,MRD_x0_y0_z10,2,2,0,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
449,MRD_x0_y1_z10,2,2,1,-1600,1,0,GROUP00;ACTIVE;MRD;LeCroy2,afterpulsing,lots,,,,
450,MRD_x0_y2_z10,2,2,2,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
451,MRD_x0_y3_z10,2,2,3,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
452,MRD_x0_y4_z10,2,2,4,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
453,MRD_x0_y5_z10,2,2,5,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
454,MRD_x0_y6_z10,2,2,6,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
455,MRD_x0_y7_z10,2,2,7,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
456,MRD_x0_y8_z10,2,2,8,-1900,1,0,GROUP00;ACTIVE;MRD;LeCroy2,afterpulsing,,,,,
457,MRD_x0_y9_z10,2,2,9,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
458,MRD_x0_y10_z10,2,2,10,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
459,MRD_x0_y11_z10,2,2,11,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
460,MRD_x0_y12_z10,2,2,12,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
461,CH_2_2_13,2,2,13,0,1,0,GROUP00;LeCroy2,,,,,,
462,CH_2_2_14,2,2,14,0,1,0,GROUP00;LeCroy2,,,,,,
463,CH_2_2_15,2,2,15,0,1,0,GROUP00;LeCroy2,,,,,,
464,MRD_x1_y0_z10,2,3,0,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
465,MRD_x1_y1_z10,2,3,1,-1900,1,0,GROUP00;ACTIVE;MRD;LeCroy2,afterpulsing,,,,,
466,MRD_x1_y2_z10,2,3,2,-1600,1,0,GROUP00;ACTIVE;MRD;LeCroy2,good,at,1800,,,
467,MRD_x1_y3_z10,2,3,3,-1800,1,0,GROUP00;ACTIVE;MRD;LeCroy2,good,at,1800,,,
468,MRD_x1_y4_z10,2,3,4,-1800,1,0,GROUP00;ACTIVE;MRD;LeCroy2,small,afterpulsing,at,1800,,
469,MRD_x1_y5_z10,2,3,5,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
470,MRD_x1_y6_z10,2,3,6,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
471,MRD_x1_y7_z10,2,3,7,-1600,1,0,GROUP00;ACTIVE;MRD;LeCroy2,lots,afterlpulsing,,,,
472,MRD_x1_y8_z10,2,3,8,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
473,MRD_x1_y9_z10,2,3,9,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
474,MRD_x1_y10_z10,2,3,10,-1600,1,0,GROUP00;ACTIVE;MRD;LeCroy2,afterpulsing,,,,,
475,CH_2_3_11,2,3,11,0,1,0,GROUP00;LeCroy2;Broken,,,,,,
476,MRD_x1_y12_z10,2,3,12,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
477,MRD_x1_y11_z10,2,3,13,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
478,CH_2_3_14,2,3,14,0,1,0,GROUP00;LeCroy2,,,,,,
479,CH_2_3_15,2,3,15,0,1,0,GROUP00;LeCroy2,,,,,,
480,MRD_x0_y0_z11,2,4,0,-1400,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
481,MRD_x1_y0_z11,2,4,1,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
482,MRD_x2_y0_z11,2,4,2,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
483,MRD_x3_y0_z11,2,4,3,-1300,1,0,GROUP00;ACTIVE;MRD;LeCroy2,noisy,,,,,
484,MRD_x4_y0_z11,2,4,4,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
485,MRD_x5_y0_z11,2,4,5,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
486,MRD_x6_y0_z11,2,4,6,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
487,MRD_x7_y0_z11,2,4,7,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
488,MRD_x8_y0_z11,2,4,8,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
489,MRD_x9_y0_z11,2,4,9,-1300,1,0,GROUP00;ACTIVE;MRD;LeCroy2,noisy,,,,,
490,MRD_x10_y0_z11,2,4,10,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
491,MRD_x11_y0_z11,2,4,11,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
492,MRD_x12_y0_z11,2,4,12,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
493,MRD_x13_y0_z11,2,4,13,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
494,MRD_x14_y0_z11,2,4,14,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
495,CH_2_4_15,2,4,15,0,1,0,GROUP00;LeCroy2,,,,,,
496,MRD_x0_y1_z11,2,5,0,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
497,MRD_x1_y1_z11,2,5,1,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
498,CH_2_5_2,2,5,2,0,1,0,GROUP00;LeCroy2,bad,channel,,,,
499,MRD_x3_y1_z11,2,5,3,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
500,MRD_x4_y1_z11,2,5,4,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
501,MRD_x5_y1_z11,2,5,5,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
502,MRD_x6_y1_z11,2,5,6,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
503,MRD_x7_y1_z11,2,5,7,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
504,MRD_x8_y1_z11,2,5,8,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
505,MRD_x9_y1_z11,2,5,9,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
506,MRD_x10_y1_z11,2,5,10,-1300,1,0,GROUP00;ACTIVE;MRD;LeCroy2,noisy,,,,,
507,MRD_x11_y1_z11,2,5,11,-1300,1,0,GROUP00;ACTIVE;MRD;LeCroy2,noisy,,,,,
508,MRD_x12_y1_z11,2,5,12,-1300,1,0,GROUP00;ACTIVE;MRD;LeCroy2,large,pulses,,,,
509,MRD_x13_y1_z11,2,5,13,-1300,1,0,GROUP00;ACTIVE;MRD;LeCroy2,afterpulsing,,,,,
510,MRD_x14_y1_z11,2,5,14,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
511,MRD_x2_y1_z11,2,5,15,-1500,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
512,MRD_x0_y0_z12,2,6,0,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
513,MRD_x0_y1_z12,2,6,1,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
514,MRD_x0_y2_z12,2,6,2,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
515,MRD_x0_y3_z12,2,6,3,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
516,MRD_x0_y4_z12,2,6,4,-1900,1,0,GROUP00;ACTIVE;MRD;LeCroy2,large,pulses,,,,
517,MRD_x0_y5_z12,2,6,5,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
518,MRD_x0_y6_z12,2,6,6,-1900,1,0,GROUP00;ACTIVE;MRD;LeCroy2,large,pulses,,,,
519,MRD_x0_y7_z12,2,6,7,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
520,MRD_x0_y8_z12,2,6,8,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
521,MRD_x0_y9_z12,2,6,9,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
522,MRD_x0_y10_z12,2,6,10,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
523,MRD_x0_y11_z12,2,6,11,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
524,MRD_x0_y12_z12,2,6,12,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
525,CH_2_6_13,2,6,13,0,1,0,GROUP00;LeCroy2,,,,,,
526,CH_2_6_14,2,6,14,0,1,0,GROUP00;LeCroy2,,,,,,
527,CH_2_6_15,2,6,15,0,1,0,GROUP00;LeCroy2,,,,,,
528,MRD_x1_y0_z12,2,7,0,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
529,MRD_x1_y1_z12,2,7,1,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
530,MRD_x1_y2_z12,2,7,2,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
531,MRD_x1_y3_z12,2,7,3,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
532,MRD_x1_y4_z12,2,7,4,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
533,MRD_x1_y5_z12,2,7,5,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
534,MRD_x1_y6_z12,2,7,6,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
535,MRD_x1_y7_z12,2,7,7,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
536,MRD_x1_y8_z12,2,7,8,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
537,MRD_x1_y9_z12,2,7,9,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
538,MRD_x1_y10_z12,2,7,10,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
539,MRD_x1_y11_z12,2,7,11,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
540,MRD_x1_y12_z12,2,7,12,-2100,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
541,CH_2_7_13,2,7,13,0,1,0,GROUP00;LeCroy2,,,,,,
542,CH_2_7_14,2,7,14,0,1,0,GROUP00;LeCroy2,,,,,,
543,CH_2_7_15,2,7,15,0,1,0,GROUP00;LeCroy2,,,,,,
544,CH_2_8_0,2,8,0,0,1,0,GROUP00;LeCroy2,,,,,,
545,CH_2_8_1,2,8,1,0,1,0,GROUP00;LeCroy2,,,,,,
546,CH_2_8_2,2,8,2,0,1,0,GROUP00;LeCroy2,,,,,,
547,CH_2_8_3,2,8,3,0,1,0,GROUP00;LeCroy2,,,,,,
548,CH_2_8_4,2,8,4,0,1,0,GROUP00;LeCroy2,,,,,,
549,CH_2_8_5,2,8,5,0,1,0,GROUP00;LeCroy2,,,,,,
550,CH_2_8_6,2,8,6,0,1,0,GROUP00;LeCroy2,,,,,,
551,CH_2_8_7,2,8,7,0,1,0,GROUP00;LeCroy2,,,,,,
552,CH_2_8_8,2,8,8,0,1,0,GROUP00;LeCroy2,,,,,,
553,CH_2_8_9,2,8,9,0,1,0,GROUP00;LeCroy2,,,,,,
554,CH_2_8_10,2,8,10,0,1,0,GROUP00;LeCroy2,,,,,,
555,CH_2_8_11,2,8,11,0,1,0,GROUP00;LeCroy2,,,,,,
556,CH_2_8_12,2,8,12,0,1,0,GROUP00;LeCroy2,,,,,,
557,CH_2_8_13,2,8,13,0,1,0,GROUP00;LeCroy2,,,,,,
558,CH_2_8_14,2,8,14,0,1,0,GROUP00;LeCroy2,,,,,,
559,CH_2_8_15,2,8,15,0,1,0,GROUP00;LeCroy2,,,,,,
560,CH_2_9_0,2,9,0,0,1,0,GROUP00;LeCroy2,,,,,,
561,CH_2_9_1,2,9,1,0,1,0,GROUP00;LeCroy2,,,,,,
562,CH_2_9_2,2,9,2,0,1,0,GROUP00;LeCroy2,,,,,,
563,CH_2_9_3,2,9,3,0,1,0,GROUP00;LeCroy2,,,,,,
564,CH_2_9_4,2,9,4,0,1,0,GROUP00;LeCroy2,,,,,,
565,CH_2_9_5,2,9,5,0,1,0,GROUP00;LeCroy2,,,,,,
566,CH_2_9_6,2,9,6,0,1,0,GROUP00;LeCroy2,,,,,,
567,CH_2_9_7,2,9,7,0,1,0,GROUP00;LeCroy2,,,,,,
568,CH_2_9_8,2,9,8,0,1,0,GROUP00;LeCroy2,,,,,,
569,CH_2_9_9,2,9,9,0,1,0,GROUP00;LeCroy2,,,,,,
570,CH_2_9_10,2,9,10,0,1,0,GROUP00;LeCroy2,,,,,,
571,CH_2_9_11,2,9,11,0,1,0,GROUP00;LeCroy2,,,,,,
572,CH_2_9_12,2,9,12,0,1,0,GROUP00;LeCroy2,,,,,,
573,CH_2_9_13,2,9,13,0,1,0,GROUP00;LeCroy2,,,,,,
574,CH_2_9_14,2,9,14,0,1,0,GROUP00;LeCroy2,,,,,,
575,CH_2_9_15,2,9,15,0,1,0,GROUP00;LeCroy2,,,,,,
576,CH_2_10_0,2,10,0,0,1,0,GROUP00;LeCroy2,,,,,,
577,CH_2_10_1,2,10,1,0,1,0,GROUP00;LeCroy2,,,,,,
578,CH_2_10_2,2,10,2,0,1,0,GROUP00;LeCroy2,,,,,,
579,CH_2_10_3,2,10,3,0,1,0,GROUP00;LeCroy2,,,,,,
580,CH_2_10_4,2,10,4,0,1,0,GROUP00;LeCroy2,,,,,,
581,CH_2_10_5,2,10,5,0,1,0,GROUP00;LeCroy2,,,,,,
582,CH_2_10_6,2,10,6,0,1,0,GROUP00;LeCroy2,,,,,,
583,CH_2_10_7,2,10,7,0,1,0,GROUP00;LeCroy2,,,,,,
584,CH_2_10_8,2,10,8,0,1,0,GROUP00;LeCroy2,,,,,,
585,CH_2_10_9,2,10,9,0,1,0,GROUP00;LeCroy2,,,,,,
586,CH_2_10_10,2,10,10,0,1,0,GROUP00;LeCroy2,,,,,,
587,CH_2_10_11,2,10,11,0,1,0,GROUP00;LeCroy2,,,,,,
588,CH_2_10_12,2,10,12,0,1,0,GROUP00;LeCroy2,,,,,,
589,CH_2_10_13,2,10,13,0,1,0,GROUP00;LeCroy2,,,,,,
590,CH_2_10_14,2,10,14,0,1,0,GROUP00;LeCroy2,,,,,,
591,CH_2_10_15,2,10,15,0,1,0,GROUP00;LeCroy2,,,,,,
592,CH_2_11_0,2,11,0,0,1,0,GROUP00;LeCroy2,,,,,,
593,CH_2_11_1,2,11,1,0,1,0,GROUP00;LeCroy2,,,,,,
594,CH_2_11_2,2,11,2,0,1,0,GROUP00;LeCroy2,,,,,,
595,CH_2_11_3,2,11,3,0,1,0,GROUP00;LeCroy2,,,,,,
596,CH_2_11_4,2,11,4,0,1,0,GROUP00;LeCroy2,,,,,,
597,CH_2_11_5,2,11,5,0,1,0,GROUP00;LeCroy2,,,,,,
598,CH_2_11_6,2,11,6,0,1,0,GROUP00;LeCroy2,,,,,,
599,CH_2_11_7,2,11,7,0,1,0,GROUP00;LeCroy2,,,,,,
600,CH_2_11_8,2,11,8,0,1,0,GROUP00;LeCroy2,,,,,,
601,CH_2_11_9,2,11,9,0,1,0,GROUP00;LeCroy2,,,,,,
602,CH_2_11_10,2,11,10,0,1,0,GROUP00;LeCroy2,,,,,,
603,CH_2_11_11,2,11,11,0,1,0,GROUP00;LeCroy2,,,,,,
604,CH_2_11_12,2,11,12,0,1,0,GROUP00;LeCroy2,,,,,,
605,CH_2_11_13,2,11,13,0,1,0,GROUP00;LeCroy2,,,,,,
606,CH_2_11_14,2,11,14,0,1,0,GROUP00;LeCroy2,,,,,,
607,CH_2_11_15,2,11,15,0,1,0,GROUP00;LeCroy2,,,,,,
608,CH_2_12_0,2,12,0,0,1,0,GROUP00;LeCroy2,,,,,,
609,CH_2_12_1,2,12,1,0,1,0,GROUP00;LeCroy2,,,,,,
610,CH_2_12_2,2,12,2,0,1,0,GROUP00;LeCroy2,,,,,,
611,CH_2_12_3,2,12,3,0,1,0,GROUP00;LeCroy2,,,,,,
612,CH_2_12_4,2,12,4,0,1,0,GROUP00;LeCroy2,,,,,,
613,CH_2_12_5,2,12,5,0,1,0,GROUP00;LeCroy2,,,,,,
614,CH_2_12_6,2,12,6,0,1,0,GROUP00;LeCroy2,,,,,,
615,CH_2_12_7,2,12,7,0,1,0,GROUP00;LeCroy2,,,,,,
616,CH_2_12_8,2,12,8,0,1,0,GROUP00;LeCroy2,,,,,,
617,CH_2_12_9,2,12,9,0,1,0,GROUP00;LeCroy2,,,,,,
618,CH_2_12_10,2,12,10,0,1,0,GROUP00;LeCroy2,,,,,,
619,CH_2_12_11,2,12,11,0,1,0,GROUP00;LeCroy2,,,,,,
620,CH_2_12_12,2,12,12,0,1,0,GROUP00;LeCroy2,,,,,,
621,CH_2_12_13,2,12,13,0,1,0,GROUP00;LeCroy2,,,,,,
622,CH_2_12_14,2,12,14,0,1,0,GROUP00;LeCroy2,,,,,,
623,CH_2_12_15,2,12,15,0,1,0,GROUP00;LeCroy2,,,,,,
624,CH_2_13_0_BK,2,13,0,0,1,0,GROUP00;LeCroy2,,,,,,
625,CH_2_13_1,2,13,1,0,1,0,GROUP00;LeCroy2;Broken,,,,,,
626,CH_2_13_2,2,13,2,0,1,0,GROUP00;LeCroy2,,,,,,
627,CH_2_13_3,2,13,3,0,1,0,GROUP00;LeCroy2,,,,,,
628,CH_2_13_4,2,13,4,0,1,0,GROUP00;LeCroy2,,,,,,
629,CH_2_13_5,2,13,5,0,1,0,GROUP00;LeCroy2,,,,,,
630,CH_2_13_6,2,13,6,0,1,0,GROUP00;LeCroy2,,,,,,
631,CH_2_13_7,2,13,7,0,1,0,GROUP00;LeCroy2,,,,,,
632,CH_2_13_8,2,13,8,0,1,0,GROUP00;LeCroy2,,,,,,
633,CH_2_13_9,2,13,9,0,1,0,GROUP00;LeCroy2,,,,,,
634,CH_2_13_10,2,13,10,0,1,0,GROUP00;LeCroy2,,,,,,
635,CH_2_13_11,2,13,11,0,1,0,GROUP00;LeCroy2,,,,,,
636,CH_2_13_12,2,13,12,0,1,0,GROUP00;LeCroy2,,,,,,
637,CH_2_13_13,2,13,13,0,1,0,GROUP00;LeCroy2,,,,,,
638,CH_2_13_14,2,13,14,0,1,0,GROUP00;LeCroy2,,,,,,
639,CH_2_13_15,2,13,15,0,1,0,GROUP00;LeCroy2,,,,,,
640,MRD_x0_y0_z0,2,14,0,-1871,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
641,MRD_x0_y1_z0,2,14,1,-1838,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
642,MRD_x0_y2_z0,2,14,2,-1793,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
643,MRD_x0_y3_z0,2,14,3,-1806,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
644,MRD_x0_y4_z0,2,14,4,-1865,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
645,MRD_x0_y5_z0,2,14,5,-1823,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
646,MRD_x0_y6_z0,2,14,6,-1798,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
647,MRD_x0_y7_z0,2,14,7,-1823,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
648,MRD_x0_y8_z0,2,14,8,-1871,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
649,MRD_x0_y9_z0,2,14,9,-1836,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
650,MRD_x0_y10_z0,2,14,10,-1814,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
651,MRD_x0_y11_z0,2,14,11,-1781,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
652,MRD_x0_y12_z0,2,14,12,-1816,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
653,CH_2_14_13,2,14,13,0,1,0,GROUP00;LeCroy2,,,,,,
654,CH_2_14_14,2,14,14,0,1,0,GROUP00;LeCroy2,,,,,,
655,CH_2_14_15,2,14,15,0,1,0,GROUP00;LeCroy2,,,,,,
656,MRD_x1_y0_z0,2,15,0,-1805,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
657,MRD_x1_y1_z0,2,15,1,-1818,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
658,MRD_x1_y2_z0,2,15,2,-1860,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
659,MRD_x1_y3_z0,2,15,3,-1780,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
660,MRD_x1_y4_z0,2,15,4,-1841,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
661,MRD_x1_y5_z0,2,15,5,-1786,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
662,MRD_x1_y6_z0,2,15,6,-1864,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
663,MRD_x1_y7_z0,2,15,7,-1858,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
664,MRD_x1_y8_z0,2,15,8,-1876,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
665,MRD_x1_y9_z0,2,15,9,-1806,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
666,MRD_x1_y10_z0,2,15,10,-1853,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
667,MRD_x1_y11_z0,2,15,11,-1860,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
668,MRD_x1_y12_z0,2,15,12,-1844,1,0,GROUP00;ACTIVE;MRD;LeCroy2,,,,,,
669,CH_2_15_13,2,15,13,0,1,0,GROUP00;LeCroy2,,,,,,
670,CH_2_15_14,2,15,14,0,1,0,GROUP00;LeCroy2,,,,,,
671,CH_2_15_15,2,15,15,0,1,0,GROUP00;LeCroy2,,,,,,
